collision_reference,location_easting_osgr,location_northing_osgr,collision_severity,number_of_vehicles,number_of_casualties,date,day_of_week,first_road_class,road_type,speed_limit,light_conditions,weather_conditions,road_surface_conditions
10419171,525060,170416,3,1,1,2023-01-01,1,5,2,20,4,8,2
10419183,535463,198745,3,3,2,2023-01-01,1,6,6,30,4,1,1
10419189,508702,177696,3,2,1,2023-01-01,1,3,1,30,4,1,1
10419191,520341,190175,3,2,1,2023-01-01,1,3,6,30,4,9,1
10419192,527255,176963,3,2,1,2023-01-01,1,3,6,30,4,1,1
10419198,524780,184471,3,1,1,2023-01-01,1,3,6,30,4,1,1
10419201,532189,179517,3,2,1,2023-01-01,1,3,6,20,4,1,2
10419205,543856,182912,3,1,1,2023-01-01,1,3,3,50,1,1,1
10419209,533656,188929,3,1,1,2023-01-01,1,3,6,20,4,1,1
10419223,512417,176816,3,2,1,2023-01-01,1,5,6,20,1,1,1
10419228,534898,184075,3,2,3,2023-01-01,1,3,6,20,4,2,2
10419245,533551,185203,3,2,1,2023-01-01,1,3,6,20,4,1,1
10419259,532454,185214,3,2,3,2023-01-01,1,6,1,20,4,2,2
10419261,543289,188249,3,2,1,2023-01-01,1,3,3,30,4,8,1
10419263,537796,188151,3,2,1,2023-01-01,1,3,6,20,4,2,2
10419270,531177,177577,3,2,1,2023-01-01,1,3,3,20,4,2,2
10419272,538881,171375,3,2,1,2023-01-01,1,3,6,30,4,2,2
10419274,530101,188370,3,1,1,2023-01-01,1,3,6,20,4,2,2
10419278,532076,187483,3,1,1,2023-01-01,1,3,3,30,4,2,2
10419280,523953,175033,3,2,1,2023-01-01,1,3,6,20,4,2,2
10419281,525522,184858,2,1,2,2023-01-01,1,4,6,30,4,2,2
10419282,530049,184288,3,1,1,2023-01-01,1,3,3,20,4,2,2
10419297,541053,184581,3,2,1,2023-01-01,1,4,2,30,6,1,1
10419301,534201,185833,3,2,1,2023-01-02,2,5,6,20,4,1,2
10419302,530333,182992,3,1,1,2023-01-02,2,3,2,20,4,8,2
10419303,535355,172912,3,3,2,2023-01-02,2,3,6,30,4,2,2
10419304,540578,184897,3,2,1,2023-01-02,2,3,6,30,4,1,1
10419305,512628,172209,3,2,1,2023-01-02,2,3,6,30,4,1,1
10419316,539456,190468,3,2,1,2023-01-01,1,3,1,30,1,1,1
10419323,534378,174927,2,1,1,2023-01-02,2,4,6,20,1,1,1
10419324,527211,182785,3,2,1,2023-01-02,2,3,6,20,1,1,1
10419329,520388,186588,3,1,1,2023-01-02,2,3,3,30,1,1,1
10419333,527521,171584,3,1,1,2023-01-02,2,3,6,30,1,1,1
10419335,524238,181495,3,2,1,2023-01-02,2,4,6,20,1,1,1
10419336,548149,170775,3,1,1,2023-01-02,2,3,3,40,1,1,1
10419338,512810,180357,3,1,1,2023-01-02,2,3,6,20,1,1,2
10419340,521214,178770,3,1,1,2023-01-02,2,4,6,20,1,1,1
10419343,552851,185268,3,2,1,2023-01-02,2,5,6,30,1,1,1
10419349,530528,189334,3,2,2,2023-01-01,1,3,6,20,4,2,2
10419352,517117,186220,3,2,1,2023-01-02,2,3,6,30,4,1,1
10419373,520830,192850,3,2,1,2023-01-02,2,3,1,30,1,1,1
10419376,512644,179949,3,2,1,2023-01-02,2,3,6,20,4,1,1
10419379,518495,185576,3,2,2,2023-01-01,1,3,6,20,4,2,2
10419381,549817,173225,3,1,1,2023-01-02,2,4,1,30,1,8,1
10419383,547471,174516,2,1,2,2023-01-02,2,3,3,30,4,1,1
10419385,540141,185259,3,1,1,2023-01-02,2,5,6,30,4,1,1
10419387,535527,198402,3,2,1,2023-01-02,2,3,6,30,4,1,1
10419389,541081,182335,3,2,1,2023-01-02,2,6,6,20,6,8,1
10419391,528183,184396,2,2,1,2023-01-03,3,3,3,20,4,1,1
10419392,535500,195693,3,1,1,2023-01-02,2,5,2,30,1,1,1
10419393,512321,179382,2,2,2,2023-01-02,2,6,6,20,4,1,1
10419397,526336,177827,2,1,1,2023-01-02,2,6,3,20,4,1,1
10419398,526452,185517,3,2,1,2023-01-02,2,4,6,20,4,1,1
10419400,527502,174891,3,2,1,2023-01-02,2,4,6,20,4,1,1
10419402,535009,192995,3,2,2,2023-01-03,3,6,3,30,4,1,1
10419403,531825,188280,2,3,1,2023-01-03,3,3,6,20,4,1,1
10419404,547705,187539,3,1,1,2023-01-03,3,5,6,30,4,1,2
10419407,530132,183939,3,1,1,2023-01-02,2,6,6,20,4,1,1
10419411,537886,183067,3,2,1,2023-01-01,1,3,1,20,1,1,1
10419412,515090,191271,3,1,1,2023-01-03,3,3,6,30,4,8,2
10419418,518168,180394,3,2,1,2023-01-02,2,6,9,20,1,9,1
10419419,529949,178292,3,2,1,2023-01-03,3,3,2,30,1,9,1
10419429,532771,170946,3,2,1,2023-01-02,2,3,9,30,4,1,1
10419437,537931,172284,2,1,1,2023-01-03,3,3,3,30,1,2,2
10419438,527012,177525,3,2,1,2023-01-03,3,3,9,20,1,2,1
10419440,507878,186603,3,1,1,2023-01-02,2,6,9,20,1,1,1
10419443,525374,183287,2,2,1,2023-01-03,3,5,2,20,1,1,2
10419447,542437,191719,2,2,1,2023-01-03,3,4,1,30,1,8,2
10419457,532552,163746,3,2,1,2023-01-03,3,3,9,20,1,9,9
10419463,532476,176991,3,3,1,2023-01-01,1,3,6,30,4,1,1
10419480,516115,174318,3,2,1,2023-01-03,3,3,1,40,1,2,2
10419481,531868,166491,3,2,1,2023-01-03,3,3,6,30,1,2,2
10419490,527301,185512,3,1,1,2023-01-03,3,4,6,20,4,1,2
10419494,523465,186191,3,2,1,2023-01-03,3,3,7,30,4,2,2
10419499,526033,178413,3,2,1,2023-01-03,3,3,3,20,4,2,2
10419502,534491,179466,3,2,1,2023-01-03,3,3,6,20,4,1,2
10419503,537595,194816,3,3,1,2023-01-03,3,3,6,30,4,2,2
10419504,532736,167890,3,2,1,2023-01-02,2,3,6,20,1,1,2
10419511,518621,186235,3,1,1,2023-01-03,3,3,6,30,4,2,2
10419514,532624,171641,3,2,3,2023-01-03,3,6,6,30,4,2,2
10419518,534442,196529,3,2,1,2023-01-02,2,6,6,20,4,1,1
10419522,528876,164070,3,2,1,2023-01-03,3,3,6,20,4,2,2
10419523,520668,180813,3,2,1,2023-01-03,3,5,6,20,4,2,2
10419525,518082,180291,3,2,1,2023-01-03,3,6,6,20,4,1,2
10419526,533583,168946,3,1,1,2023-01-03,3,3,6,30,4,2,2
10419528,512703,175848,3,2,1,2023-01-03,3,3,9,30,4,5,2
10419529,514400,175940,2,1,1,2023-01-03,3,3,6,30,4,2,2
10419532,535302,173767,3,1,1,2023-01-03,3,5,6,30,4,2,2
10419533,517758,191172,3,2,1,2023-01-03,3,3,6,30,4,1,2
10419537,532549,163659,1,1,1,2023-01-03,3,3,6,30,4,2,2
10419543,535211,193456,3,3,1,2023-01-04,4,6,6,20,4,1,2
10419544,525255,183865,3,2,1,2023-01-04,4,3,7,30,4,1,1
10419546,522341,180082,3,2,1,2023-01-03,3,3,6,20,4,8,2
10419547,529931,175612,2,1,1,2023-01-03,3,3,6,20,4,1,2
10419551,531728,193171,3,3,1,2023-01-04,4,3,6,30,4,2,2
10419552,511382,176431,3,2,1,2023-01-04,4,6,6,30,4,1,2
10419555,532222,164366,3,2,1,2023-01-04,4,4,6,30,4,2,2
10419559,520645,166279,3,1,1,2023-01-04,4,6,6,20,1,1,2
10419565,516711,190562,3,2,1,2023-01-03,3,5,6,30,4,1,2
10419575,524310,185109,3,2,1,2023-01-03,3,3,9,20,4,1,2
10419577,547827,170547,3,1,1,2023-01-04,4,3,6,30,5,2,2
10419579,535847,196063,3,2,1,2023-01-03,3,3,2,20,4,2,2
10419585,543568,186409,3,2,2,2023-01-03,3,3,7,30,1,2,2
10419586,532286,172876,3,2,1,2023-01-04,4,3,3,30,1,1,1
10419587,521372,180746,3,1,1,2023-01-04,4,5,6,20,1,2,2
